sample-id,filename,direction
58912071,/scratch/groups/t-sprehei1/class_data/RockCreek/58912071_1_L001_R1_001.fastq.gz,forward
58912071,/scratch/groups/t-sprehei1/class_data/RockCreek/58912071_1_L001_R2_001.fastq.gz,reverse
58912068,/scratch/groups/t-sprehei1/class_data/RockCreek/58912068_2_L001_R1_001.fastq.gz,forward
58912068,/scratch/groups/t-sprehei1/class_data/RockCreek/58912068_2_L001_R2_001.fastq.gz,reverse
58912083,/scratch/groups/t-sprehei1/class_data/RockCreek/58912083_3_L001_R1_001.fastq.gz,forward
58912083,/scratch/groups/t-sprehei1/class_data/RockCreek/58912083_3_L001_R2_001.fastq.gz,reverse
58912055,/scratch/groups/t-sprehei1/class_data/RockCreek/58912055_4_L001_R1_001.fastq.gz,forward
58912055,/scratch/groups/t-sprehei1/class_data/RockCreek/58912055_4_L001_R2_001.fastq.gz,reverse
58912037,/scratch/groups/t-sprehei1/class_data/RockCreek/58912037_5_L001_R1_001.fastq.gz,forward
58912037,/scratch/groups/t-sprehei1/class_data/RockCreek/58912037_5_L001_R2_001.fastq.gz,reverse
58912028,/scratch/groups/t-sprehei1/class_data/RockCreek/58912028_6_L001_R1_001.fastq.gz,forward
58912028,/scratch/groups/t-sprehei1/class_data/RockCreek/58912028_6_L001_R2_001.fastq.gz,reverse
58912032,/scratch/groups/t-sprehei1/class_data/RockCreek/58912032_7_L001_R1_001.fastq.gz,forward
58912032,/scratch/groups/t-sprehei1/class_data/RockCreek/58912032_7_L001_R2_001.fastq.gz,reverse
58912033,/scratch/groups/t-sprehei1/class_data/RockCreek/58912033_8_L001_R1_001.fastq.gz,forward
58912033,/scratch/groups/t-sprehei1/class_data/RockCreek/58912033_8_L001_R2_001.fastq.gz,reverse
58912045,/scratch/groups/t-sprehei1/class_data/RockCreek/58912045_9_L001_R1_001.fastq.gz,forward
58912045,/scratch/groups/t-sprehei1/class_data/RockCreek/58912045_9_L001_R2_001.fastq.gz,reverse
58912047,/scratch/groups/t-sprehei1/class_data/RockCreek/58912047_10_L001_R1_001.fastq.gz,forward
58912047,/scratch/groups/t-sprehei1/class_data/RockCreek/58912047_10_L001_R2_001.fastq.gz,reverse
58912061,/scratch/groups/t-sprehei1/class_data/RockCreek/58912061_11_L001_R1_001.fastq.gz,forward
58912061,/scratch/groups/t-sprehei1/class_data/RockCreek/58912061_11_L001_R2_001.fastq.gz,reverse
58912029,/scratch/groups/t-sprehei1/class_data/RockCreek/58912029_12_L001_R1_001.fastq.gz,forward
58912029,/scratch/groups/t-sprehei1/class_data/RockCreek/58912029_12_L001_R2_001.fastq.gz,reverse
58912044,/scratch/groups/t-sprehei1/class_data/RockCreek/58912044_13_L001_R1_001.fastq.gz,forward
58912044,/scratch/groups/t-sprehei1/class_data/RockCreek/58912044_13_L001_R2_001.fastq.gz,reverse
58912056,/scratch/groups/t-sprehei1/class_data/RockCreek/58912056_14_L001_R1_001.fastq.gz,forward
58912056,/scratch/groups/t-sprehei1/class_data/RockCreek/58912056_14_L001_R2_001.fastq.gz,reverse
58912051,/scratch/groups/t-sprehei1/class_data/RockCreek/58912051_15_L001_R1_001.fastq.gz,forward
58912051,/scratch/groups/t-sprehei1/class_data/RockCreek/58912051_15_L001_R2_001.fastq.gz,reverse
58912072,/scratch/groups/t-sprehei1/class_data/RockCreek/58912072_16_L001_R1_001.fastq.gz,forward
58912072,/scratch/groups/t-sprehei1/class_data/RockCreek/58912072_16_L001_R2_001.fastq.gz,reverse
58912002,/scratch/groups/t-sprehei1/class_data/RockCreek/58912002_17_L001_R1_001.fastq.gz,forward
58912002,/scratch/groups/t-sprehei1/class_data/RockCreek/58912002_17_L001_R2_001.fastq.gz,reverse
58912075,/scratch/groups/t-sprehei1/class_data/RockCreek/58912075_18_L001_R1_001.fastq.gz,forward
58912075,/scratch/groups/t-sprehei1/class_data/RockCreek/58912075_18_L001_R2_001.fastq.gz,reverse
58912069,/scratch/groups/t-sprehei1/class_data/RockCreek/58912069_19_L001_R1_001.fastq.gz,forward
58912069,/scratch/groups/t-sprehei1/class_data/RockCreek/58912069_19_L001_R2_001.fastq.gz,reverse
58912073,/scratch/groups/t-sprehei1/class_data/RockCreek/58912073_20_L001_R1_001.fastq.gz,forward
58912073,/scratch/groups/t-sprehei1/class_data/RockCreek/58912073_20_L001_R2_001.fastq.gz,reverse
58912030,/scratch/groups/t-sprehei1/class_data/RockCreek/58912030_21_L001_R1_001.fastq.gz,forward
58912030,/scratch/groups/t-sprehei1/class_data/RockCreek/58912030_21_L001_R2_001.fastq.gz,reverse
58912034,/scratch/groups/t-sprehei1/class_data/RockCreek/58912034_22_L001_R1_001.fastq.gz,forward
58912034,/scratch/groups/t-sprehei1/class_data/RockCreek/58912034_22_L001_R2_001.fastq.gz,reverse
58912080,/scratch/groups/t-sprehei1/class_data/RockCreek/58912080_23_L001_R1_001.fastq.gz,forward
58912080,/scratch/groups/t-sprehei1/class_data/RockCreek/58912080_23_L001_R2_001.fastq.gz,reverse
58912031,/scratch/groups/t-sprehei1/class_data/RockCreek/58912031_24_L001_R1_001.fastq.gz,forward
58912031,/scratch/groups/t-sprehei1/class_data/RockCreek/58912031_24_L001_R2_001.fastq.gz,reverse
58912074,/scratch/groups/t-sprehei1/class_data/RockCreek/58912074_25_L001_R1_001.fastq.gz,forward
58912074,/scratch/groups/t-sprehei1/class_data/RockCreek/58912074_25_L001_R2_001.fastq.gz,reverse
58912067,/scratch/groups/t-sprehei1/class_data/RockCreek/58912067_26_L001_R1_001.fastq.gz,forward
58912067,/scratch/groups/t-sprehei1/class_data/RockCreek/58912067_26_L001_R2_001.fastq.gz,reverse
58912054,/scratch/groups/t-sprehei1/class_data/RockCreek/58912054_27_L001_R1_001.fastq.gz,forward
58912054,/scratch/groups/t-sprehei1/class_data/RockCreek/58912054_27_L001_R2_001.fastq.gz,reverse
58912038,/scratch/groups/t-sprehei1/class_data/RockCreek/58912038_28_L001_R1_001.fastq.gz,forward
58912038,/scratch/groups/t-sprehei1/class_data/RockCreek/58912038_28_L001_R2_001.fastq.gz,reverse
58912052,/scratch/groups/t-sprehei1/class_data/RockCreek/58912052_29_L001_R1_001.fastq.gz,forward
58912052,/scratch/groups/t-sprehei1/class_data/RockCreek/58912052_29_L001_R2_001.fastq.gz,reverse
58912026,/scratch/groups/t-sprehei1/class_data/RockCreek/58912026_30_L001_R1_001.fastq.gz,forward
58912026,/scratch/groups/t-sprehei1/class_data/RockCreek/58912026_30_L001_R2_001.fastq.gz,reverse
58912046,/scratch/groups/t-sprehei1/class_data/RockCreek/58912046_31_L001_R1_001.fastq.gz,forward
58912046,/scratch/groups/t-sprehei1/class_data/RockCreek/58912046_31_L001_R2_001.fastq.gz,reverse
58912035,/scratch/groups/t-sprehei1/class_data/RockCreek/58912035_32_L001_R1_001.fastq.gz,forward
58912035,/scratch/groups/t-sprehei1/class_data/RockCreek/58912035_32_L001_R2_001.fastq.gz,reverse
58912042,/scratch/groups/t-sprehei1/class_data/RockCreek/58912042_33_L001_R1_001.fastq.gz,forward
58912042,/scratch/groups/t-sprehei1/class_data/RockCreek/58912042_33_L001_R2_001.fastq.gz,reverse
58912027,/scratch/groups/t-sprehei1/class_data/RockCreek/58912027_34_L001_R1_001.fastq.gz,forward
58912027,/scratch/groups/t-sprehei1/class_data/RockCreek/58912027_34_L001_R2_001.fastq.gz,reverse
58912065,/scratch/groups/t-sprehei1/class_data/RockCreek/58912065_35_L001_R1_001.fastq.gz,forward
58912065,/scratch/groups/t-sprehei1/class_data/RockCreek/58912065_35_L001_R2_001.fastq.gz,reverse
58912064,/scratch/groups/t-sprehei1/class_data/RockCreek/58912064_36_L001_R1_001.fastq.gz,forward
58912064,/scratch/groups/t-sprehei1/class_data/RockCreek/58912064_36_L001_R2_001.fastq.gz,reverse
58912040,/scratch/groups/t-sprehei1/class_data/RockCreek/58912040_37_L001_R1_001.fastq.gz,forward
58912040,/scratch/groups/t-sprehei1/class_data/RockCreek/58912040_37_L001_R2_001.fastq.gz,reverse
58912066,/scratch/groups/t-sprehei1/class_data/RockCreek/58912066_38_L001_R1_001.fastq.gz,forward
58912066,/scratch/groups/t-sprehei1/class_data/RockCreek/58912066_38_L001_R2_001.fastq.gz,reverse
58912062,/scratch/groups/t-sprehei1/class_data/RockCreek/58912062_39_L001_R1_001.fastq.gz,forward
58912062,/scratch/groups/t-sprehei1/class_data/RockCreek/58912062_39_L001_R2_001.fastq.gz,reverse
58912036,/scratch/groups/t-sprehei1/class_data/RockCreek/58912036_40_L001_R1_001.fastq.gz,forward
58912036,/scratch/groups/t-sprehei1/class_data/RockCreek/58912036_40_L001_R2_001.fastq.gz,reverse
58912039,/scratch/groups/t-sprehei1/class_data/RockCreek/58912039_41_L001_R1_001.fastq.gz,forward
58912039,/scratch/groups/t-sprehei1/class_data/RockCreek/58912039_41_L001_R2_001.fastq.gz,reverse
58912070,/scratch/groups/t-sprehei1/class_data/RockCreek/58912070_42_L001_R1_001.fastq.gz,forward
58912070,/scratch/groups/t-sprehei1/class_data/RockCreek/58912070_42_L001_R2_001.fastq.gz,reverse
58912058,/scratch/groups/t-sprehei1/class_data/RockCreek/58912058_43_L001_R1_001.fastq.gz,forward
58912058,/scratch/groups/t-sprehei1/class_data/RockCreek/58912058_43_L001_R2_001.fastq.gz,reverse
58912006,/scratch/groups/t-sprehei1/class_data/RockCreek/58912006_44_L001_R1_001.fastq.gz,forward
58912006,/scratch/groups/t-sprehei1/class_data/RockCreek/58912006_44_L001_R2_001.fastq.gz,reverse
58912041,/scratch/groups/t-sprehei1/class_data/RockCreek/58912041_45_L001_R1_001.fastq.gz,forward
58912041,/scratch/groups/t-sprehei1/class_data/RockCreek/58912041_45_L001_R2_001.fastq.gz,reverse
58912049,/scratch/groups/t-sprehei1/class_data/RockCreek/58912049_46_L001_R1_001.fastq.gz,forward
58912049,/scratch/groups/t-sprehei1/class_data/RockCreek/58912049_46_L001_R2_001.fastq.gz,reverse
58912084,/scratch/groups/t-sprehei1/class_data/RockCreek/58912084_47_L001_R1_001.fastq.gz,forward
58912084,/scratch/groups/t-sprehei1/class_data/RockCreek/58912084_47_L001_R2_001.fastq.gz,reverse
58912001,/scratch/groups/t-sprehei1/class_data/RockCreek/58912001_48_L001_R1_001.fastq.gz,forward
58912001,/scratch/groups/t-sprehei1/class_data/RockCreek/58912001_48_L001_R2_001.fastq.gz,reverse
58912023,/scratch/groups/t-sprehei1/class_data/RockCreek/58912023_49_L001_R1_001.fastq.gz,forward
58912023,/scratch/groups/t-sprehei1/class_data/RockCreek/58912023_49_L001_R2_001.fastq.gz,reverse
58912059,/scratch/groups/t-sprehei1/class_data/RockCreek/58912059_50_L001_R1_001.fastq.gz,forward
58912059,/scratch/groups/t-sprehei1/class_data/RockCreek/58912059_50_L001_R2_001.fastq.gz,reverse
58912022,/scratch/groups/t-sprehei1/class_data/RockCreek/58912022_51_L001_R1_001.fastq.gz,forward
58912022,/scratch/groups/t-sprehei1/class_data/RockCreek/58912022_51_L001_R2_001.fastq.gz,reverse
58912081,/scratch/groups/t-sprehei1/class_data/RockCreek/58912081_52_L001_R1_001.fastq.gz,forward
58912081,/scratch/groups/t-sprehei1/class_data/RockCreek/58912081_52_L001_R2_001.fastq.gz,reverse
58912008,/scratch/groups/t-sprehei1/class_data/RockCreek/58912008_53_L001_R1_001.fastq.gz,forward
58912008,/scratch/groups/t-sprehei1/class_data/RockCreek/58912008_53_L001_R2_001.fastq.gz,reverse
58912020,/scratch/groups/t-sprehei1/class_data/RockCreek/58912020_54_L001_R1_001.fastq.gz,forward
58912020,/scratch/groups/t-sprehei1/class_data/RockCreek/58912020_54_L001_R2_001.fastq.gz,reverse
58912021,/scratch/groups/t-sprehei1/class_data/RockCreek/58912021_55_L001_R1_001.fastq.gz,forward
58912021,/scratch/groups/t-sprehei1/class_data/RockCreek/58912021_55_L001_R2_001.fastq.gz,reverse
58912063,/scratch/groups/t-sprehei1/class_data/RockCreek/58912063_56_L001_R1_001.fastq.gz,forward
58912063,/scratch/groups/t-sprehei1/class_data/RockCreek/58912063_56_L001_R2_001.fastq.gz,reverse
58912043,/scratch/groups/t-sprehei1/class_data/RockCreek/58912043_57_L001_R1_001.fastq.gz,forward
58912043,/scratch/groups/t-sprehei1/class_data/RockCreek/58912043_57_L001_R2_001.fastq.gz,reverse
58912019,/scratch/groups/t-sprehei1/class_data/RockCreek/58912019_58_L001_R1_001.fastq.gz,forward
58912019,/scratch/groups/t-sprehei1/class_data/RockCreek/58912019_58_L001_R2_001.fastq.gz,reverse
58912007,/scratch/groups/t-sprehei1/class_data/RockCreek/58912007_59_L001_R1_001.fastq.gz,forward
58912007,/scratch/groups/t-sprehei1/class_data/RockCreek/58912007_59_L001_R2_001.fastq.gz,reverse
58912014,/scratch/groups/t-sprehei1/class_data/RockCreek/58912014_60_L001_R1_001.fastq.gz,forward
58912014,/scratch/groups/t-sprehei1/class_data/RockCreek/58912014_60_L001_R2_001.fastq.gz,reverse
58912057,/scratch/groups/t-sprehei1/class_data/RockCreek/58912057_61_L001_R1_001.fastq.gz,forward
58912057,/scratch/groups/t-sprehei1/class_data/RockCreek/58912057_61_L001_R2_001.fastq.gz,reverse
58912015,/scratch/groups/t-sprehei1/class_data/RockCreek/58912015_62_L001_R1_001.fastq.gz,forward
58912015,/scratch/groups/t-sprehei1/class_data/RockCreek/58912015_62_L001_R2_001.fastq.gz,reverse
58912053,/scratch/groups/t-sprehei1/class_data/RockCreek/58912053_63_L001_R1_001.fastq.gz,forward
58912053,/scratch/groups/t-sprehei1/class_data/RockCreek/58912053_63_L001_R2_001.fastq.gz,reverse
58912025,/scratch/groups/t-sprehei1/class_data/RockCreek/58912025_64_L001_R1_001.fastq.gz,forward
58912025,/scratch/groups/t-sprehei1/class_data/RockCreek/58912025_64_L001_R2_001.fastq.gz,reverse
58912050,/scratch/groups/t-sprehei1/class_data/RockCreek/58912050_65_L001_R1_001.fastq.gz,forward
58912050,/scratch/groups/t-sprehei1/class_data/RockCreek/58912050_65_L001_R2_001.fastq.gz,reverse
58912009,/scratch/groups/t-sprehei1/class_data/RockCreek/58912009_66_L001_R1_001.fastq.gz,forward
58912009,/scratch/groups/t-sprehei1/class_data/RockCreek/58912009_66_L001_R2_001.fastq.gz,reverse
58912012,/scratch/groups/t-sprehei1/class_data/RockCreek/58912012_67_L001_R1_001.fastq.gz,forward
58912012,/scratch/groups/t-sprehei1/class_data/RockCreek/58912012_67_L001_R2_001.fastq.gz,reverse
58912010,/scratch/groups/t-sprehei1/class_data/RockCreek/58912010_68_L001_R1_001.fastq.gz,forward
58912010,/scratch/groups/t-sprehei1/class_data/RockCreek/58912010_68_L001_R2_001.fastq.gz,reverse
58912076,/scratch/groups/t-sprehei1/class_data/RockCreek/58912076_69_L001_R1_001.fastq.gz,forward
58912076,/scratch/groups/t-sprehei1/class_data/RockCreek/58912076_69_L001_R2_001.fastq.gz,reverse
58912005,/scratch/groups/t-sprehei1/class_data/RockCreek/58912005_70_L001_R1_001.fastq.gz,forward
58912005,/scratch/groups/t-sprehei1/class_data/RockCreek/58912005_70_L001_R2_001.fastq.gz,reverse
58912004,/scratch/groups/t-sprehei1/class_data/RockCreek/58912004_71_L001_R1_001.fastq.gz,forward
58912004,/scratch/groups/t-sprehei1/class_data/RockCreek/58912004_71_L001_R2_001.fastq.gz,reverse
58912024,/scratch/groups/t-sprehei1/class_data/RockCreek/58912024_72_L001_R1_001.fastq.gz,forward
58912024,/scratch/groups/t-sprehei1/class_data/RockCreek/58912024_72_L001_R2_001.fastq.gz,reverse
58912013,/scratch/groups/t-sprehei1/class_data/RockCreek/58912013_73_L001_R1_001.fastq.gz,forward
58912013,/scratch/groups/t-sprehei1/class_data/RockCreek/58912013_73_L001_R2_001.fastq.gz,reverse
58912077,/scratch/groups/t-sprehei1/class_data/RockCreek/58912077_74_L001_R1_001.fastq.gz,forward
58912077,/scratch/groups/t-sprehei1/class_data/RockCreek/58912077_74_L001_R2_001.fastq.gz,reverse
58912003,/scratch/groups/t-sprehei1/class_data/RockCreek/58912003_75_L001_R1_001.fastq.gz,forward
58912003,/scratch/groups/t-sprehei1/class_data/RockCreek/58912003_75_L001_R2_001.fastq.gz,reverse
58912016,/scratch/groups/t-sprehei1/class_data/RockCreek/58912016_76_L001_R1_001.fastq.gz,forward
58912016,/scratch/groups/t-sprehei1/class_data/RockCreek/58912016_76_L001_R2_001.fastq.gz,reverse
58912082,/scratch/groups/t-sprehei1/class_data/RockCreek/58912082_77_L001_R1_001.fastq.gz,forward
58912082,/scratch/groups/t-sprehei1/class_data/RockCreek/58912082_77_L001_R2_001.fastq.gz,reverse
58912079,/scratch/groups/t-sprehei1/class_data/RockCreek/58912079_78_L001_R1_001.fastq.gz,forward
58912079,/scratch/groups/t-sprehei1/class_data/RockCreek/58912079_78_L001_R2_001.fastq.gz,reverse
58912017,/scratch/groups/t-sprehei1/class_data/RockCreek/58912017_79_L001_R1_001.fastq.gz,forward
58912017,/scratch/groups/t-sprehei1/class_data/RockCreek/58912017_79_L001_R2_001.fastq.gz,reverse
58912011,/scratch/groups/t-sprehei1/class_data/RockCreek/58912011_80_L001_R1_001.fastq.gz,forward
58912011,/scratch/groups/t-sprehei1/class_data/RockCreek/58912011_80_L001_R2_001.fastq.gz,reverse
58912018,/scratch/groups/t-sprehei1/class_data/RockCreek/58912018_81_L001_R1_001.fastq.gz,forward
58912018,/scratch/groups/t-sprehei1/class_data/RockCreek/58912018_81_L001_R2_001.fastq.gz,reverse
58912078,/scratch/groups/t-sprehei1/class_data/RockCreek/58912078_82_L001_R1_001.fastq.gz,forward
58912078,/scratch/groups/t-sprehei1/class_data/RockCreek/58912078_82_L001_R2_001.fastq.gz,reverse
58912048,/scratch/groups/t-sprehei1/class_data/RockCreek/58912048_83_L001_R1_001.fastq.gz,forward
58912048,/scratch/groups/t-sprehei1/class_data/RockCreek/58912048_83_L001_R2_001.fastq.gz,reverse
58912060,/scratch/groups/t-sprehei1/class_data/RockCreek/58912060_84_L001_R1_001.fastq.gz,forward
58912060,/scratch/groups/t-sprehei1/class_data/RockCreek/58912060_84_L001_R2_001.fastq.gz,reverse
